	clpX_1
SRR2034335.101893-1/2	0.0
SRR2034335.101893-2/2	0.0
SRR2034335.104511-1/2	0.0
SRR2034335.104511-2/2	0.0
SRR2034335.104944-1/2	0.0
SRR2034335.104944-2/2	0.0
SRR2034335.105327-1/2	0.0
SRR2034335.105327-2/2	0.0
SRR2034335.107158-1/2	0.0
SRR2034335.107158-2/2	0.0
SRR2034335.108894-1/2	1.0
SRR2034335.108894-2/2	1.0
SRR2034335.119224-1/2	0.0
SRR2034335.119224-2/2	0.0
SRR2034335.125164-1/2	0.0
SRR2034335.125164-2/2	0.0
SRR2034335.13836-1/2	0.0
SRR2034335.13836-2/2	0.0
SRR2034335.144940-1/2	0.0
SRR2034335.144940-2/2	0.0
SRR2034335.145382-1/2	0.0
SRR2034335.145382-2/2	0.0
SRR2034335.146891-1/2	0.0
SRR2034335.146891-2/2	0.0
SRR2034335.147119-1/2	0.0
SRR2034335.147119-2/2	0.0
SRR2034335.152618-1/2	2.0
SRR2034335.152618-2/2	0.0
SRR2034335.153422-1/2	0.0
SRR2034335.153422-2/2	0.0
SRR2034335.157669-1/2	0.0
SRR2034335.157669-2/2	0.0
SRR2034335.157807-1/2	0.0
SRR2034335.157807-2/2	0.0
SRR2034335.157903-1/2	0.0
SRR2034335.157903-2/2	0.0
SRR2034335.158342-1/2	0.0
SRR2034335.158342-2/2	0.0
SRR2034335.162150-1/2	0.0
SRR2034335.162150-2/2	0.0
SRR2034335.163742-1/2	0.0
SRR2034335.163742-2/2	0.0
SRR2034335.167700-1/2	0.0
SRR2034335.167700-2/2	0.0
SRR2034335.168839-1/2	0.0
SRR2034335.168839-2/2	0.0
SRR2034335.172927-1/2	0.0
SRR2034335.172927-2/2	0.0
SRR2034335.175521-1/2	0.0
SRR2034335.175521-2/2	0.0
SRR2034335.179257-1/2	0.0
SRR2034335.179257-2/2	0.0
SRR2034335.189066-1/2	0.0
SRR2034335.189066-2/2	0.0
SRR2034335.189654-1/2	0.0
SRR2034335.189654-2/2	0.0
SRR2034335.190030-1/2	0.0
SRR2034335.190030-2/2	0.0
SRR2034335.192903-1/2	0.0
SRR2034335.192903-2/2	0.0
SRR2034335.193156-1/2	0.0
SRR2034335.193156-2/2	0.0
SRR2034335.194702-1/2	0.0
SRR2034335.194702-2/2	0.0
SRR2034335.196724-1/2	1.0
SRR2034335.196724-2/2	0.0
SRR2034335.199324-1/2	0.0
SRR2034335.199324-2/2	0.0
SRR2034335.199687-1/2	0.0
SRR2034335.199687-2/2	0.0
SRR2034335.208366-1/2	0.0
SRR2034335.208366-2/2	0.0
SRR2034335.21097-1/2	0.0
SRR2034335.21097-2/2	0.0
SRR2034335.213657-1/2	0.0
SRR2034335.213657-2/2	0.0
SRR2034335.213879-1/2	0.0
SRR2034335.213879-2/2	0.0
SRR2034335.215126-1/2	0.0
SRR2034335.215126-2/2	0.0
SRR2034335.220934-1/2	0.0
SRR2034335.220934-2/2	0.0
SRR2034335.222814-1/2	0.0
SRR2034335.222814-2/2	0.0
SRR2034335.225750-1/2	0.0
SRR2034335.225750-2/2	0.0
SRR2034335.230626-1/2	0.0
SRR2034335.230626-2/2	0.0
SRR2034335.235393-1/2	0.0
SRR2034335.235393-2/2	0.0
SRR2034335.23905-1/2	0.0
SRR2034335.23905-2/2	0.0
SRR2034335.242889-1/2	1.0
SRR2034335.242889-2/2	0.0
SRR2034335.243558-1/2	0.0
