	uvrA_7	uvrA_8
SRR2034334.100956-1/2	1.0	0.0
SRR2034334.100956-2/2	0.0	0.0
SRR2034334.113030-1/2	1.0	0.0
SRR2034334.113030-2/2	0.0	0.0
SRR2034334.113797-1/2	1.0	1.0
SRR2034334.113797-2/2	0.0	0.0
SRR2034334.120151-1/2	1.0	0.0
SRR2034334.120151-2/2	2.0	0.0
SRR2034334.131923-1/2	2.0	0.0
SRR2034334.131923-2/2	2.0	0.0
SRR2034334.13202-1/2	2.0	1.0
SRR2034334.13202-2/2	0.0	0.0
SRR2034334.139463-1/2	2.0	0.0
SRR2034334.139463-2/2	0.0	0.0
SRR2034334.144518-1/2	0.0	1.0
SRR2034334.144518-2/2	0.0	0.0
SRR2034334.151737-1/2	0.0	0.0
SRR2034334.151737-2/2	0.0	2.0
SRR2034334.152543-1/2	1.0	0.0
SRR2034334.152543-2/2	0.0	0.0
SRR2034334.156796-1/2	0.0	0.0
SRR2034334.156796-2/2	1.0	0.0
SRR2034334.158472-1/2	0.0	0.0
SRR2034334.158472-2/2	0.0	2.0
SRR2034334.1587-1/2	2.0	0.0
SRR2034334.1587-2/2	0.0	0.0
SRR2034334.158926-1/2	0.0	0.0
SRR2034334.158926-2/2	0.0	0.0
SRR2034334.167257-1/2	0.0	0.0
SRR2034334.167257-2/2	0.0	0.0
SRR2034334.167261-1/2	2.0	0.0
SRR2034334.167261-2/2	2.0	0.0
SRR2034334.170210-1/2	2.0	0.0
SRR2034334.170210-2/2	2.0	0.0
SRR2034334.173826-1/2	2.0	0.0
SRR2034334.173826-2/2	0.0	0.0
SRR2034334.178709-1/2	2.0	0.0
SRR2034334.178709-2/2	2.0	0.0
SRR2034334.179429-1/2	0.0	0.0
SRR2034334.179429-2/2	0.0	0.0
SRR2034334.183320-1/2	0.0	0.0
SRR2034334.183320-2/2	0.0	0.0
SRR2034334.187837-1/2	0.0	0.0
SRR2034334.187837-2/2	2.0	0.0
SRR2034334.188606-1/2	0.0	0.0
SRR2034334.188606-2/2	0.0	0.0
SRR2034334.189736-1/2	2.0	0.0
SRR2034334.189736-2/2	1.0	0.0
SRR2034334.192916-1/2	0.0	2.0
SRR2034334.192916-2/2	0.0	1.0
SRR2034334.197025-1/2	0.0	0.0
SRR2034334.197025-2/2	0.0	0.0
SRR2034334.198824-1/2	0.0	0.0
SRR2034334.198824-2/2	2.0	0.0
SRR2034334.199695-1/2	1.0	0.0
SRR2034334.199695-2/2	2.0	0.0
SRR2034334.206683-1/2	1.0	0.0
SRR2034334.206683-2/2	1.0	0.0
SRR2034334.210347-1/2	-1.0	0.0
SRR2034334.210347-2/2	-1.0	1.0
SRR2034334.216134-1/2	2.0	0.0
SRR2034334.216134-2/2	1.0	0.0
SRR2034334.218281-1/2	0.0	0.0
SRR2034334.218281-2/2	0.0	0.0
SRR2034334.221311-1/2	0.0	0.0
SRR2034334.221311-2/2	0.0	0.0
SRR2034334.228660-1/2	0.0	0.0
SRR2034334.228660-2/2	1.0	0.0
SRR2034334.229376-1/2	0.0	0.0
SRR2034334.229376-2/2	0.0	0.0
SRR2034334.233779-1/2	2.0	0.0
SRR2034334.233779-2/2	1.0	0.0
SRR2034334.23484-1/2	0.0	0.0
SRR2034334.23484-2/2	0.0	0.0
SRR2034334.247833-1/2	0.0	0.0
SRR2034334.247833-2/2	0.0	0.0
SRR2034334.253460-1/2	0.0	0.0
SRR2034334.253460-2/2	0.0	0.0
SRR2034334.257013-1/2	1.0	0.0
SRR2034334.257013-2/2	2.0	0.0
SRR2034334.259755-1/2	0.0	0.0
SRR2034334.259755-2/2	0.0	0.0
SRR2034334.264567-1/2	0.0	0.0
SRR2034334.264567-2/2	1.0	0.0
SRR2034334.26705-1/2	0.0	0.0
SRR2034334.26705-2/2	0.0	0.0
SRR2034334.269847-1/2	0.0	0.0
SRR2034334.269847-2/2	1.0	0.0
SRR2034334.270363-1/2	0.0	0.0
SRR2034334.270363-2/2	2.0	0.0
SRR2034334.274087-1/2	0.0	0.0
SRR2034334.274087-2/2	1.0	1.0
SRR2034334.276829-1/2	0.0	2.0
SRR2034334.276829-2/2	0.0	2.0
SRR2034334.278125-1/2	0.0	0.0
SRR2034334.278125-2/2	0.0	0.0
SRR2034334.280102-1/2	-1.0	1.0
SRR2034334.280102-2/2	-1.0	0.0
SRR2034334.280818-1/2	0.0	0.0
SRR2034334.280818-2/2	0.0	0.0
SRR2034334.319123-1/2	0.0	0.0
SRR2034334.319123-2/2	1.0	0.0
SRR2034334.324588-1/2	0.0	0.0
SRR2034334.324588-2/2	1.0	0.0
SRR2034334.326369-1/2	0.0	0.0
SRR2034334.326369-2/2	0.0	0.0
SRR2034334.332317-1/2	0.0	0.0
SRR2034334.332317-2/2	0.0	0.0
SRR2034334.336469-1/2	2.0	0.0
SRR2034334.336469-2/2	2.0	0.0
SRR2034334.336550-1/2	2.0	0.0
SRR2034334.336550-2/2	0.0	0.0
SRR2034334.337025-1/2	0.0	0.0
SRR2034334.337025-2/2	0.0	0.0
SRR2034334.341876-1/2	0.0	0.0
SRR2034334.341876-2/2	0.0	0.0
SRR2034334.349195-1/2	0.0	0.0
SRR2034334.349195-2/2	1.0	0.0
