	0	1	2	3	4	5	6	7
0	0.8	1.0	1.0	0.8	1.0	0.375	1.0	1.0
1	0.625	1.0	1.0	1.0	1.0	1.0	1.0	1.0
2	0.555555555556	1.0	0.857142857143	0.555555555556	1.0	0.857142857143	1.0	1.0
3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
4	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6	1.0	1.0	0.714285714286	1.0	1.0	1.0	1.0	1.0
7	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
8	1.0	1.0	1.0	1.0	1.0	1.0	0.6	1.0
9	1.0	1.0	1.0	1.0	1.0	0.5	1.0	1.0
10	0.777777777778	1.0	1.0	1.0	1.0	1.0	1.0	1.0
11	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
12	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
13	0.25	1.0	1.0	1.0	1.0	0.0	1.0	1.0
14	1.0	1.0	1.0	1.0	1.0	1.0	0.5	1.0
15	0.857142857143	1.0	0.714285714286	1.0	1.0	0.714285714286	1.0	1.0
16	1.0	1.0	1.0	1.0	1.0	1.0	0.875	1.0
17	0.833333333333	1.0	0.714285714286	1.0	1.0	1.0	0.571428571429	1.0
18	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
19	1.0	0.8	1.0	1.0	1.0	0.6	0.666666666667	1.0
20	1.0	1.0	0.714285714286	0.75	1.0	1.0	0.8	1.0
21	0.666666666667	1.0	1.0	1.0	1.0	1.0	1.0	1.0
22	0.666666666667	1.0	1.0	1.0	1.0	0.714285714286	1.0	1.0
23	0.7	1.0	1.0	1.0	1.0	0.75	1.0	1.0
24	0.75	1.0	1.0	1.0	1.0	1.0	1.0	1.0
25	1.0	1.0	1.0	1.0	1.0	0.75	1.0	1.0
26	0.571428571429	1.0	1.0	0.75	1.0	1.0	1.0	1.0
27	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
28	0.4	1.0	1.0	1.0	1.0	1.0	0.666666666667	1.0
29	1.0	1.0	0.666666666667	1.0	1.0	1.0	1.0	1.0
30	1.0	1.0	0.833333333333	1.0	1.0	1.0	1.0	1.0
31	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
32	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
33	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.4
34	1.0	1.0	0.5	1.0	1.0	1.0	1.0	1.0
35	0.666666666667	1.0	0.75	1.0	1.0	1.0	1.0	1.0
36	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
37	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6
38	1.0	1.0	1.0	0.6	1.0	1.0	1.0	1.0
39	1.0	0.333333333333	1.0	1.0	0.5	1.0	1.0	1.0
