	0	1	2	3	4	5	6	7
0	2.12571322786	2.03344967379	1.68323535786	1.68323535786	1.68323535786	2.35732274786	1.18544774786	1.68323535786
1	6.9174461799	4.54915526214	25.3185747104	4.1321340304	4.1321340304	3.19358106704	3.4130790804	4.1321340304
2	2.57627549526	14.6197875453	7.40650300402	4.90641547191	4.79799253306	5.10819297648	5.90766633026	2.57627549526
3	6.42201835	6.4516129	1.99095060331	1.99095060331	1.99095060331	2.02054515331	2.02054515331	1.99095060331
4	0.514932960128	0.626197939183	1.4460793551	1.4460793551	0.514932960128	0.626197939183	0.626197939183	4.1983729301
5	1.0125178054	1.1900851354	1.0125178054	1.0125178054	1.0125178054	1.1900851354	1.1900851354	1.0125178054
6	2.41429187744	10.0619033373	2.41429187744	2.84164229744	4.55104401744	10.7972518238	2.84270637379	4.55104401744
7	2.27079731746	1.82687899746	2.27079731746	2.27079731746	3.66972477	1.82687899746	1.82687899746	2.27079731746
8	0.600624682613	0.747252252613	35.5352252869	0.600624682613	0.600624682613	0.747252252613	0.747252252613	35.5352252869
9	4.12991461957	15.9174887117	5.34494264709	3.34950114167	3.77685157167	10.4881957867	9.38858419709	3.49309079709
10	7.91156741227	4.20080752257	4.03218502015	5.31146293289	13.2644981905	3.83316046257	5.05817448937	6.40424534161
11	5.53360859976	3.91452556784	22.0605750454	4.45381678784	4.45381678784	6.07303418549	3.91452556784	4.45381678784
12	4.67992779205	4.40580498205	4.27606337095	40.6795721409	4.27606337095	4.00194056095	5.18705498205	34.943085687
13	11.5362549047	0.231135044684	35.77981651	0.985796184684	35.77981651	100.0	7.48919955468	3.27937416468
14	1.05342530841	0.609506988405	1.05342530841	1.05342530841	1.05342530841	0.609506988405	0.609506988405	1.05342530841
15	4.71300506367	3.5988150072	24.9485301022	2.5838577372	3.8659090172	7.96910022032	8.2074008622	5.1479603022
16	4.53505410946	3.16071189258	6.53095275758	6.51514074613	3.95103818613	48.9940452226	3.53949977258	3.53949976758
17	1.30958880285	1.45543226285	21.9707458229	1.30958880285	1.30958880285	1.82307931785	2.19072637785	1.30958880285
18	3.16277147933	3.00737132933	3.16277147933	3.16277147933	3.16277147933	3.00737132933	3.00737132933	3.16277147933
19	0.193440644314	4.54754737867	5.97983904367	2.85483904367	11.4857914237	17.553254235	0.518980754314	40.3548390437
20	1.9369793306	11.5662342745	4.929382502	4.58342452986	4.217131787	11.3137090245	7.0715101024	21.1076410499
21	8.92278096884	1.79927194707	2.34317249207	3.19787334707	2.34317249207	1.79927194707	6.14064931384	3.62522377207
22	5.22850468628	8.47334429242	7.14471697165	3.57364750924	3.57364750924	25.0356039406	1.79927194707	3.14261302424
23	3.74771666605	69.595331282	25.347543672	4.10860561699	21.955213292	3.97033128199	3.5709574756	4.10860561699
24	4.10860561699	2.82082653829	10.09174312	3.23515030829	3.23515030829	10.8853426683	6.31408128199	6.90487507829
25	3.23515030829	2.25211190643	7.20834292859	13.1912489136	37.8602895822	4.52483917643	2.82082653829	4.85405580361
26	14.8922401936	1.5841212776	1.69242301099	14.2223956176	1.8330150876	1.5841212776	2.38411554006	14.2223956176
27	1.31304871358	0.502410158334	0.324842828334	0.324842828334	0.324842828334	0.502410158334	2.32502809599	1.24227401833
28	0.324842828334	3.04161755376	12.3586746994	7.71850931891	9.93648512962	6.26925513853	0.502410158334	2.31576140853
29	5.64578421876	9.96538547876	16.3979546978	2.90248577119	2.24053315654	2.24053315654	2.23279680353	2.24053315654
30	5.09546823119	2.9381359856	9.75234332957	4.05058894457	9.89854216457	32.1413235946	2.24053315654	9.75234333457
31	4.05058894457	6.68781461639	16.9752324135	15.7655247964	19.2824672124	15.8023979514	6.8443859856	3.70089612348
32	4.70357789139	2.07622528175	4.6859471491	2.21449962175	9.68294638009	2.07622528175	4.34406461639	8.41175993509
33	2.21449962175	0.388830913044	0.798343216403	0.455060702387	0.577803573597	0.0185288976133	2.07622528175	0.577803573597
34	0.702291739343	6.94196895829	1.90385917657	4.50581069274	1.90385917657	4.94464181014	0.388830913044	1.90385917657
35	25.6507797013	2.30791119294	9.54475983413	2.22595234945	7.42611576413	1.51693913945	2.81085389744	6.15492932413
36	2.12903926191	7.70484436061	5.75740448588	8.18959501264	7.89415662088	6.53771525264	2.49811463691	18.3168437305
37	17.3834034303	2.08265735642	0.819206121853	2.08265735642	1.26168399685	6.37953235642	4.51856985061	16.7484096619
38	2.41516106302	2.07744167344	4.00476759862	8.68349809344	4.28638987281	1.68681667344	6.91664915802	26.7436431205
39	2.04632994844	0.196366196948	19.9033035319	0.285149856948	0.110368638616	0.196366196948	9.49931667344	0.110368638616
